118,154,168,173,181,191,192,199,204,207,212,214,218,215,212,213,214,209,207,203,199,193,192,189,178,180,192,208,230,231,218,203,201,201,190,187,182,177,172,131,84,55,83,107,56,72,207,159,106,63,64,64,72,60,122,178,177,183,196,192,191,193,192,189,190,187,186,190,187,179,186,181,181,177,175,169,163,163,198,219,224,224,224,225,224,223,223,223,225,226,226,226,226,225,223,223,223,224,225,224,224,224,150,171,176,165,181,193,200,202,203,211,213,217,216,214,214,214,213,210,205,196,198,197,191,180,178,180,201,226,231,225,207,207,200,198,189,186,175,173,144,75,56,81,87,77,58,187,196,206,78,66,94,75,63,97,176,175,177,196,195,191,191,191,190,188,187,186,188,184,184,184,180,186,177,177,169,165,161,195,218,224,224,223,224,224,223,223,223,225,226,227,226,226,226,225,223,224,223,224,224,223,224,135,163,174,178,179,188,195,196,204,208,213,214,216,222,212,211,211,213,205,200,193,195,191,182,180,183,193,217,231,230,212,204,202,195,192,188,179,175,154,87,78,92,70,121,67,87,214,191,70,58,69,73,62,72,166,178,171,198,198,191,186,191,191,189,183,189,187,182,184,183,180,179,182,177,170,165,158,189,217,225,224,223,223,224,223,224,223,226,227,227,226,227,227,226,225,224,224,224,224,223,223
127,156,163,179,181,184,193,193,197,204,207,214,217,213,215,212,212,209,205,200,192,190,192,180,174,183,188,209,229,231,216,206,205,200,190,190,185,178,163,120,92,78,74,116,63,55,210,148,163,70,62,78,67,67,143,176,172,195,196,192,189,191,190,190,187,187,185,184,185,178,183,179,182,174,174,166,159,181,216,224,225,223,223,224,224,224,225,226,227,227,227,227,227,227,226,225,224,224,224,223,223,225,148,167,174,179,182,193,194,195,204,207,208,215,215,215,214,213,210,206,202,191,191,194,184,178,179,181,199,221,231,228,206,207,200,194,190,185,176,172,136,97,53,76,94,84,54,182,201,198,65,77,95,73,67,126,176,175,194,195,195,193,192,192,189,190,186,183,187,184,184,180,180,178,177,171,167,164,172,213,223,225,223,223,224,224,223,226,227,227,228,227,227,227,228,227,226,225,224,224,224,224,223,137,164,164,179,182,189,197,199,203,200,207,210,214,214,216,212,210,207,204,195,191,193,186,180,176,182,194,216,230,230,206,208,199,199,190,187,183,173,149,83,52,74,65,116,55,88,214,184,86,58,65,71,68,103,178,175,178,199,194,194,193,191,189,186,184,184,187,184,183,179,177,181,175,174,164,162,165,210,222,225,224,224,223,224,224,226,227,228,228,228,227,227,228,228,227,227,224,224,223,223,223
121,150,167,176,184,186,195,198,202,199,204,210,213,213,214,210,210,207,206,195,192,188,190,182,174,180,189,204,223,231,221,204,201,198,198,189,181,177,160,95,60,84,72,116,61,52,213,157,206,60,59,85,64,84,170,178,173,197,193,193,188,191,189,188,185,185,183,184,184,178,174,178,176,175,166,160,161,206,222,225,223,223,223,223,224,226,227,228,228,227,227,227,227,228,228,227,226,224,223,223,223,223,146,166,177,179,184,191,193,199,198,205,209,211,214,214,215,212,208,205,198,195,190,189,181,179,179,183,199,212,231,228,199,201,200,193,188,186,176,165,126,74,71,83,94,77,56,143,202,186,70,56,90,63,65,150,170,171,197,197,196,191,191,189,190,188,187,183,182,183,178,178,180,180,175,168,163,160,202,221,224,224,223,223,223,223,226,227,228,228,228,227,226,227,228,228,228,227,225,223,223,223,223,129,155,174,179,182,190,193,198,198,202,206,212,215,215,214,208,208,205,199,192,183,181,189,174,177,179,192,208,228,231,205,202,201,195,189,188,182,170,138,86,52,68,81,116,56,76,207,169,167,67,64,76,57,137,179,173,193,198,192,193,192,188,190,187,185,186,177,181,181,176,179,174,176,169,165,160,195,221,225,224,223,223,223,224,226,228,229,228,228,227,227,227,227,228,229,228,227,225,223,223,223
124,147,156,177,180,181,194,194,203,205,204,206,214,212,210,212,211,207,203,195,182,179,181,179,173,177,188,204,222,231,228,205,201,197,197,189,177,176,158,92,62,73,79,112,57,54,198,177,151,78,56,71,60,106,176,179,190,200,196,189,189,189,188,187,187,183,180,182,182,179,180,178,178,174,166,159,186,219,225,224,223,223,223,224,226,227,229,229,228,226,226,226,226,228,229,229,227,226,224,223,223,223,140,157,173,179,182,185,194,197,198,204,203,207,213,211,214,212,206,206,198,186,183,186,179,175,175,179,194,217,231,231,197,200,200,195,188,185,176,161,101,56,77,99,99,77,52,118,207,210,90,51,79,64,83,171,174,172,200,199,195,194,193,191,191,187,184,184,182,179,180,177,177,173,172,167,162,180,218,224,225,223,223,223,224,227,228,229,229,229,227,225,226,226,228,229,230,228,228,226,224,223,223,129,151,169,178,180,181,195,194,201,205,206,205,211,205,210,211,208,207,201,189,180,182,179,178,167,177,190,208,226,231,220,211,200,193,188,187,184,168,123,56,58,88,85,140,56,69,205,140,182,51,85,63,58,153,178,165,197,194,197,192,191,190,189,186,185,187,184,182,183,175,177,172,174,170,161,175,215,224,225,223,223,223,224,227,228,229,229,229,227,227,227,226,227,228,230,229,228,227,225,223,223
123,147,161,177,179,181,191,194,202,203,204,205,205,213,211,210,208,205,199,194,183,178,182,176,173,174,179,200,220,231,230,186,199,196,191,188,180,175,143,82,52,62,81,91,61,50,186,198,173,59,62,61,59,134,178,179,195,196,193,191,190,191,191,187,188,186,184,184,184,178,179,176,171,168,162,169,211,223,225,224,223,223,223,227,228,229,229,229,228,226,226,226,226,228,229,229,229,228,227,223,223,223,142,160,175,177,180,191,188,197,200,203,205,204,205,207,210,207,207,205,195,185,180,183,175,174,170,177,191,210,225,232,195,198,199,193,190,186,176,146,88,54,68,96,113,85,57,95,204,201,136,54,65,69,117,179,178,193,194,195,193,185,189,189,188,184,187,182,183,183,181,180,179,171,172,164,163,205,223,225,223,223,223,223,227,228,229,229,229,228,227,226,227,227,227,229,229,229,229,228,226,223,224,129,158,171,174,180,184,190,196,195,200,204,205,205,205,206,209,206,204,198,190,180,178,177,178,168,177,188,201,220,232,229,207,199,193,188,186,176,155,105,53,67,90,89,121,56,70,202,150,158,50,82,62,84,176,177,175,199,193,194,185,187,189,189,184,189,187,182,183,182,179,177,170,174,166,161,201,222,225,224,223,224,223,226,229,229,229,229,229,228,227,228,227,228,228,229,229,229,229,227,224,223
125,146,157,175,180,181,188,192,193,197,198,206,203,205,206,205,204,205,201,192,178,175,176,178,175,164,179,200,214,231,230,180,197,197,191,187,177,165,120,51,65,60,85,92,64,59,148,211,204,65,73,52170,162,180,174,195,194,193,189,188,185,189,190,186,188,183,187,180,178,181,174,173,167,160,194,220,225,224,224,223,223,226,229,229,229,229,229,228,228,227,227,228,228,229,229,229,229,229,226,223,223,135,157,167,176,181,185,194,195,200,200,200,204,203,204,206,205,206,198,193,179,174,178,187,177,170,176,189,207,226,232,215,200,198,198,188,181,173,129,62,56,68,97,115,92,62,94,206,168,178,51,55,73,139,177,177,197,193,192,189,187,185,188,185,186,184,185,183,183,181,179,177,171,168,162,185,218,225,225,224,223,223,227,229,229,229,228,228,228,228,228,228,228,228,228,228,228,229,230,228,226,223,130,149,159,176,181,182,183,188,198,201,198,200,204,204,206,205,205,202,192,186,164,177,187,177,173,172,183,201,213,232,229,200,200,199,188,181,175,142,74,54,72,87,96,100,64,70,182,187,159,58,56,58,102,183,177,186,196,193,190,187,183,183,186,182,185,183,181,181,180,175,179,173,168,165,178,216,225,225,224,223,224,226,229,229,229,228,228,228,229,228,227,228,229,228,228,228,229,229,229,227,224
120,145,158,174,179,183,182,193,195,196,198,198,200,203,204,206,204,203,197,192,173,165,182,180,180,172,180,192,216,231,232,176,188,196,189,183,175,157,88,49,67,57,96,85,75,66,116,201,212,125,61,50,102,180,181,176,197,195,191,190,186,185,186,183,187,188,184,185,182,177,178,174,171,165,167,213,225,225,224,223,223,226,228,229,229,228,228,228,228,229,228,228,229,228,228,228,228,229,229,228,226,223,131,155,170,176,180,181,193,195,194,200,200,200,203,205,206,205,204,198,191,164,159,185,190,191,177,178,189,211,223,232,222,189,198,193,182,176,159,121,54,61,54,94,103,83,62,75,199,178,176,81,49,64,164,181,178,198,193,190,190,187,184,186,185,185,186,186,184,183,178,181,173,171,164,162,204,224,226,224,224,223,226,228,229,229,228,228,228,228,228,228,228,228,228,228,228,228,229,229,229,228,225,124,154,164,177,180,183,189,193,195,201,199,199,205,204,204,204,204,196,190,177,154,182,192,193,187,178,185,198,218,232,228,190,192,196,187,177,168,132,52,57,69,102,108,115,69,74,172,187,196,71,55,55,146,186,182,197,194,191,189,186,186,188,181,182,182,189,187,183,181,175,178,171,165,163,199,223,226,224,224,224,226,228,229,229,229,228,228,228,228,228,227,227,228,228,228,228,228,228,229,228,227
118,146,159,174,179,181,187,193,194,192,198,200,202,204,204,205,203,202,193,189,150,180,192,191,191,181,175,192,218,228,231,172,197,193,188,180,172,144,54,56,68,76,92,96,80,64,74,216,175,162,73,51,135,185,183,182,196,194,190,187,185,182,184,184,183,183,186,183,182,178,181,173,168,162,193,221,226,225,224,224,225,228,229,229,228,228,228,229,228,229,227,227,229,228,229,228,228,228,229,229,228,225,136,156,176,179,182,182,190,195,193,196,198,202,202,202,205,204,204,194,191,162,175,193,188,190,193,170,176,204,223,230,216,198,196,189,183,172,153,59,59,63,55,87,83,65,64,62,184,206,154,68,48,74,174,184,175,197,194,190,191,185,185,188,185,184,184,186,183,183,180,179,177,169,161,181,216,225,225,224,224,225,227,229,228,228,228,228,228,228,228,228,227,228,228,228,228,227,228,229,229,228,227,133,154,166,177,180,182,185,194,195,199,200,198,197,204,202,205,202,198,192,186,161,186,184,189,183,179,170,193,216,226,228,192,196,192,187,173,161,68,55,53,68,93,102,105,81,72,152,197,191,120,56,58,181,184,176,197,193,192,185,187,185,186,184,185,184,183,187,184,178,177,174,170,164,170,210,224,225,224,223,225,228,228,228,228,228,228,228,228,228,228,227,228,228,228,228,228,228,228,228,228,228
123,144,158,174,178,183,189,194,195,194,197,200,197,202,202,204,204,202,192,184,152,183,183,152,184,183,175,179,199,224,227,189,192,191,187,175,165,83,51,54,74,81,106,111,71,61,61,210,187,142,58,50,141,182,182,197,196,191,189,190,183,186,188,189,189,182,180,184,184,178,176,172,165,161,204,222,225,224,223,225,228,228,228,228,228,229,228,228,229,228,227,227,228,229,228,228,229,228,228,228,228,228,135,158,165,171,180,182,192,194,194,199,198,202,201,201,204,204,204,196,191,174,182,181,86,86,154,178,172,185,219,226,193,192,194,189,177,168,116,51,57,64,68,92,76,73,77,58,179,201,192,63,53,127,185,183,189,197,193,191,190,186,185,187,186,184,182,182,184,177,180,179,173,169,157,197,221,225,225,224,225,228,228,228,228,228,229,229,229,228,228,228,227,228,229,229,229,229,229,228,228,228,228,137,153,166,170,182,181,188,191,195,196,196,198,195,202,204,203,205,201,194,192,168,184,114,69,121,123,172,175,205,223,192,194,197,189,185,174,139,58,61,47,61,104,83,101,75,64,98,215,134,136,58,88,180,185,177,196,193,192,191,182,186,186,184,183,184,183,179,181,177,178,176,167,161,186,218,225,226,225,224,227,228,228,227,228,229,229,229,229,229,228,228,227,229,228,229,228,230,228,228,228,228
134,143,162,164,174,183,185,186,196,195,196,198,198,205,204,203,204,204,194,193,173,185,161,101,139,128,120,167,192,218,206,202,194,189,187,176,162,60,58,58,78,87,114,115,71,87,57,193,184,175,47,66,164,187,175,197,193,189,188,187,189,183,184,185,185,185,180,181,180,181,176,170,165,173,213,224,225,225,225,227,228,228,228,228,228,229,229,229,229,229,228,228,229,229,229,229,229,228,228,228,228,228,144,159,164,172,182,182,188,195,195,196,197,199,201,199,204,204,203,197,194,191,162,181,168,163,170,145,162,179,198,210,200,192,188,186,176,165,56,56,53,74,80,107,82,79,79,54,173,200,185,92,75,155,186,185,192,195,194,187,185,189,186,187,188,184,182,179,180,176,179,175,177,166,164,205,224,225,225,224,227,229,228,229,228,229,229,229,229,229,229,228,228,228,229,229,229,229,229,228,228,229,228,147,158,165,175,176,182,188,193,194,194,196,194,198,200,201,204,202,203,194,192,174,171,184,183,185,169,145,164,190,214,203,199,190,188,176,168,65,57,59,53,63,99,76,105,69,68,74,213,152,118,51,121,186,184,187,194,192,190,188,187,185,184,187,183,177,184,179,177,181,175,175,167,162,196,223,226,225,224,227,229,228,229,228,229,229,229,229,229,229,228,228,228,228,229,229,229,229,229,229,229,228
130,154,160,177,174,182,184,188,190,194,195,196,198,200,197,204,205,205,200,198,190,176,172,187,184,177,165,158,192,219,206,199,198,187,181,175,103,64,65,58,72,77,106,113,67,81,47,193,186,202,55,112,186,186,177,196,193,190,192,185,189,186,187,183,187,184,178,181,178,177,176,168,165,187,219,225,225,225,227,228,229,229,229,228,229,229,229,230,229,228,227,227,228,229,230,229,229,229,228,229,229,229,153,163,169,176,178,182,184,186,196,195,193,195,196,199,204,204,203,203,196,194,188,181,175,181,183,162,193,220,220,210,199,195,187,184,177,127,59,58,56,81,87,132,94,88,90,62,106,211,160,122,58,168,186,180,198,192,191,191,188,187,187,184,185,187,183,177,180,175,173,176,170,165,173,214,225,225,225,226,228,229,228,228,228,229,230,229,229,229,228,228,228,228,228,229,229,229,229,228,229,229,229,148,159,165,168,178,179,185,192,193,194,194,195,200,204,202,197,204,203,201,196,194,191,183,184,186,168,204,224,222,214,205,199,193,184,175,152,62,60,57,62,80,118,94,95,69,59,73,200,147,100,53,170,188,187,194,194,195,189,187,188,187,187,185,183,185,183,181,178,179,177,173,166,163,206,224,225,225,226,228,229,229,229,228,229,230,229,229,229,228,228,228,228,228,229,230,229,230,229,228,229,228
132,157,167,173,177,182,184,184,189,196,194,194,200,202,203,203,205,204,203,202,195,193,189,187,194,208,194,223,221,218,207,194,194,187,179,167,58,58,62,56,60,79,86,108,76,70,59,186,198,197,90,126,187,189,183,193,192,193,189,188,187,186,184,182,187,184,184,178,179,174,171,166,162,197,222,225,225,225,228,229,229,228,229,228,229,229,229,230,229,228,228,228,228,229,230,229,229,229,228,229,228,229,150,160,171,173,171,180,184,189,192,194,193,193,197,200,202,203,202,204,204,196,194,192,189,191,213,195,213,222,222,211,199,196,186,178,170,50,61,62,58,72,85,117,111,90,106,68,86,213,147,122,93,184,179,178,195,189,190,189,188,189,186,189,181,187,182,179,179,178,176,174,165,164,185,218,225,224,225,227,229,229,229,228,228,229,230,229,230,228,229,228,228,228,229,229,229,229,230,229,228,228,229,138,160,174,172,176,183,184,188,194,195,194,193,196,200,203,203,205,203,201,201,193,191,191,193,211,215,209,226,221,213,200,196,189,179,167,71,58,59,56,60,81,141,78,82,80,72,42,183,145,89,72,173,184,185,197,193,191,188,187,191,183,182,186,183,180,180,180,182,175,177,169,165,172,211,225,224,225,227,229,229,229,228,228,229,229,230,229,229,229,228,228,229,229,229,229,230,229,229,228,228,229
141,153,166,176,180,182,183,194,194,194,196,193,196,204,201,204,204,204,203,197,198,195,192,193,218,225,199,223,222,220,201,193,192,184,177,103,60,59,57,57,94,97,96,110,80,62,57,139,213,209,126,155,187,189,192,193,191,189,184,185,190,181,186,186,179,185,182,184,176,172,172,163,163,203,223,225,225,227,228,229,229,229,228,229,229,229,229,229,229,229,228,228,229,229,229,229,229,229,229,228,229,229,147,168,176,178,181,183,186,191,191,192,193,195,201,201,203,196,203,203,195,200,192,193,194,202,226,212,214,223,223,208,197,194,186,186,137,59,59,63,57,102,67,108,108,85,86,70,71,201,150,99,146,188,175,179,197,192,188,186,187,187,182,187,187,182,181,185,184,182,173,172,168,163,194,221,225,224,227,228,230,229,228,228,229,229,229,229,229,229,229,228,228,229,229,229,229,229,229,229,228,228,229,147,155,176,176,178,182,183,191,194,193,187,193,194,200,200,197,203,201,198,198,194,193,194,200,223,222,207,226,223,211,199,189,192,185,166,62,59,61,58,67,79,121,83,93,101,70,54,179,170,109,98,181,184,182,196,189,189,191,186,183,182,182,180,179,179,180,177,181,175,174,173,163,181,216,225,224,227,228,230,229,229,228,229,229,229,229,229,229,229,228,228,228,229,229,229,229,229,229,228,228,228
131,157,164,177,180,178,183,186,190,194,195,193,193,197,197,198,198,198,199,194,195,194,193,201,213,227,210,225,224,220,202,191,192,184,167,56,62,61,58,57,86,124,94,113,98,71,58,98,218,197,162,170,187,180,197,190,191,190,184,185,187,188,184,182,180,181,178,180,173,174,173,166,168,208,225,226,226,228,229,229,229,229,229,229,229,229,229,229,229,229,228,228,229,229,229,229,229,229,229,229,229,229,149,161,168,177,182,179,188,185,191,195,194,194,194,195,198,194,200,205,192,193,199,196,200,206,228,219,215,226,223,205,192,190,186,177,53,61,61,66,62,95,87,110,106,85,73,66,65,191,127,76,146,181,184,184,189,189,189,184,184,183,178,182,185,180,179,178,182,177,174,172,167,161,200,223,225,225,228,230,229,229,229,229,228,229,229,229,229,229,229,228,228,228,229,229,229,229,229,229,229,229,228,141,155,167,178,180,182,185,187,195,196,191,192,195,195,196,196,199,198,196,192,194,199,198,205,229,227,207,227,223,212,196,194,182,180,72,58,59,64,55,81,71,115,85,85,80,75,48,161,182,139,162,186,184,186,190,188,191,186,186,183,185,186,184,182,175,180,177,179,176,172,167,161,186,220,225,225,228,229,229,229,229,229,229,229,228,229,229,229,229,228,228,228,229,229,229,229,229,229,229,229,229
117,155,161,177,182,182,184,186,192,196,189,195,194,193,196,198,195,193,195,196,192,196,198,203,219,226,209,216,224,221,199,187,185,184,119,63,57,60,59,72,78,113,100,105,100,75,63,89,213,186,156,175,180,181,191,193,192,190,187,183,189,181,183,182,183,181,177,181,174,175,166,164,170,213,225,225,227,229,230,229,229,229,229,229,228,229,229,229,229,228,229,229,228,229,229,229,229,228,229,229,229,229,138,158,172,179,177,179,185,185,196,191,192,187,192,192,195,192,193,198,194,192,198,200,201,208,227,219,215,228,220,205,185,190,185,159,57,61,68,61,65,84,104,109,102,89,94,65,62,179,121,83,167,180,185,192,191,192,190,190,185,186,181,186,185,179,181,178,178,179,174,170,161,160,203,223,225,227,229,230,229,229,229,229,229,229,229,229,229,229,229,229,228,229,229,229,229,229,229,229,229,229,229,127,152,165,175,177,183,184,189,192,192,195,186,192,193,194,193,194,193,190,196,195,198,200,212,228,230,211,231,227,221,187,188,183,180,55,56,69,62,57,82,96,107,95,75,88,73,57,151,211,185,174,180,186,191,191,191,192,185,183,183,184,184,185,184,185,183,178,180,177,172,166,161,190,221,225,227,229,230,229,229,229,230,229,229,229,229,229,229,229,229,229,229,229,229,229,229,230,229,229,229,230
114,140,163,173,177,184,183,184,195,191,188,187,186,194,192,192,192,190,194,189,191,198,201,206,215,227,229,226,216,221,190,185,185,177,48,59,60,56,59,67,84,107,93,99,78,71,58,61,204,151,147,176,182,172,191,191,189,188,185,182,183,184,187,182,189,186,177,179,175,173,170,162,178,215,225,227,228,230,230,229,229,230,229,228,229,229,229,229,229,229,229,229,229,229,229,229,229,229,228,229,230,229,135,159,168,179,179,181,186,186,187,191,191,184,191,194,184,191,191,192,191,192,199,202,205,198,206,216,218,209,212,211,175,183,182,59,59,60,67,62,78,86,99,116,111,102,105,64,53,178,149,89,178,181,179,189,189,189,188,187,188,182,185,184,182,182,178,179,180,176,175,170,163,162,205,223,227,228,230,229,229,229,229,230,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,230,229,113,143,162,175,184,182,186,186,187,196,192,187,194,189,183,183,190,191,191,191,198,197,188,185,195,199,206,201,202,204,163,181,183,87,56,58,63,61,72,85,79,104,96,88,96,73,67,114,212,196,184,185,184,194,191,188,190,188,189,183,183,187,181,185,177,181,181,176,174,170,167,158,193,220,226,228,230,230,229,229,230,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,230,229,229,230
