192,198,210,175,177,135,186,199,192,171,193,202,206,202,201,209,206,187,205,217,214,178,198,184,195,184,185,218,223,217,199,224,225,221,219,210,215,220,220,220,221,222,224,226,225,224,225,226,228,229,217,189,217,186,211,154,196,230,80,49,57,67,63,70,61,70,73,61,76,153,195,190,182,194,196,197,197,194,195,195,197,196,195,195,193,194,191,194,195,195,190,194,191,195,195,195,194,195,195,196,195,189,179,208,199,160,151,125,124,148,208,197,200,202,201,204,190,205,206,197,186,192,212,208,203,208,186,189,219,212,215,217,223,225,219,216,214,218,220,221,220,223,223,225,226,226,225,225,226,228,228,229,188,213,188,196,135,191,229,191,47,57,71,68,67,60,71,75,69,58,130,195,194,186,193,195,197,197,196,195,195,194,194,196,196,194,193,195,196,195,194,195,195,194,195,196,195,193,194,196,196,194,194,211,164,175,166,163,124,174,92,173,207,208,196,198,196,204,195,208,196,214,190,183,196,209,166,194,185,223,209,206,226,219,226,218,217,218,218,222,221,223,223,224,225,225,225,226,224,226,227,228,230,179,202,202,158,114,152,225,233,48,49,58,68,66,62,61,74,61,62,112,194,193,187,191,195,198,196,196,195,195,195,195,196,195,195,195,194,194,194,192,193,192,194,193,194,196,195,194,194,194,196,194
111,133,163,190,196,125,182,149,47,194,197,205,196,206,207,207,206,203,197,208,220,197,172,193,206,198,227,181,199,221,221,225,218,219,220,218,220,221,221,222,223,225,224,225,225,225,226,227,228,228,173,198,209,116,117,155,219,233,58,50,64,67,64,62,61,69,67,58,96,188,195,188,189,195,197,198,196,196,195,195,194,195,195,194,193,194,194,193,194,194,190,194,191,193,194,195,194,195,195,196,194,88,112,90,147,201,150,214,189,122,220,208,195,209,181,157,206,201,206,193,200,138,202,212,209,157,200,224,188,198,219,226,221,220,216,219,219,221,221,223,222,222,225,224,225,225,226,226,226,228,228,164,193,203,107,120,155,209,231,50,53,57,61,62,64,58,72,65,62,82,175,197,187,189,194,196,197,197,197,194,195,195,194,194,195,194,194,195,194,194,192,193,193,192,194,194,195,194,194,195,194,194,195,152,144,82,127,180,161,200,184,72,182,214,194,206,149,158,190,197,209,165,77,184,181,144,179,214,227,208,220,220,225,222,222,218,220,220,220,222,223,224,224,224,225,226,224,226,225,226,228,228,183,180,175,107,122,130,208,231,110,52,56,65,71,60,64,78,67,60,68,162,198,187,188,193,196,197,197,197,194,195,195,194,196,194,194,193,192,195,194,191,192,189,191,193,193,194,194,192,194,194,195,195
183,149,150,97,159,151,211,204,159,76,89,194,202,194,157,129,220,169,174,111,42,197,208,201,213,217,218,223,228,226,221,222,220,219,222,221,221,223,223,224,224,225,226,225,226,226,227,228,229,192,167,137,107,115,142,212,231,207,46,61,67,64,61,58,71,71,61,65,149,195,191,187,193,196,196,197,197,195,196,194,194,196,193,193,193,194,192,192,193,193,189,195,192,193,193,193,194,193,194,196,194,178,183,151,143,63,69,209,206,201,148,120,80,100,226,211,201,60,181,212,87,124,49,170,139,223,213,199,217,222,225,222,220,221,220,219,220,221,222,223,224,225,226,226,225,226,225,226,228,229,198,198,112,112,127,146,202,230,231,52,54,64,68,63,63,69,79,59,65,122,192,190,187,193,197,196,196,195,197,195,194,195,193,193,193,193,195,193,192,194,187,191,191,187,194,192,193,195,193,193,193,193,195,174,163,136,115,57,175,205,205,130,122,128,123,97,174,173,175,82,70,74,185,52,191,181,222,183,201,220,212,222,223,221,221,220,222,218,221,222,223,224,224,223,224,226,225,226,226,227,229,209,183,102,117,128,139,195,229,232,54,52,61,66,69,59,72,80,67,56,113,191,189,186,190,196,197,197,197,197,196,194,195,194,194,194,193,193,192,191,193,191,192,184,191,193,191,191,191,190,194,193,193,193
145,123,102,102,115,138,214,197,122,155,176,139,61,42,110,115,117,89,54,47,63,67,162,227,182,184,213,220,222,223,221,224,221,221,220,220,222,224,223,224,223,224,227,225,226,226,227,229,187,166,112,115,121,131,192,226,232,49,58,67,70,69,62,64,75,65,55,97,187,193,185,189,197,197,197,196,197,196,195,195,193,194,193,194,192,191,193,190,192,190,190,194,192,192,194,193,193,194,194,195,194,134,107,109,70,66,61,133,209,159,150,154,112,103,87,82,75,105,65,46,56,55,36,168,229,179,192,224,226,222,224,218,221,221,220,220,220,222,223,223,224,225,224,227,225,225,226,227,229,200,136,112,116,122,134,187,225,230,43,59,63,66,60,59,68,71,70,53,89,176,193,188,188,197,198,197,196,197,196,194,194,195,194,194,193,193,193,193,193,194,190,189,189,190,194,193,193,193,193,193,194,194,195,133,135,106,89,78,150,193,138,145,88,99,51,55,83,92,46,60,59,54,62,35,75,229,172,204,216,225,221,222,220,221,222,219,221,220,222,223,223,225,224,224,227,225,227,227,227,217,170,116,117,119,126,140,174,222,230,42,50,60,71,66,63,73,71,73,50,59,160,193,188,182,197,197,197,197,197,197,195,194,194,194,194,193,194,194,192,193,193,190,192,191,193,192,191,190,193,193,194,194,194,193
128,116,112,125,100,158,190,118,138,64,70,70,73,133,52,72,68,54,57,77,38,94,223,167,208,222,223,221,223,220,221,223,220,220,220,221,223,223,223,223,223,227,226,227,227,227,185,130,115,121,121,124,125,190,219,230,98,56,58,63,69,63,59,75,78,56,52,150,192,185,180,195,198,197,196,197,197,195,195,194,193,192,191,193,192,192,191,190,193,192,189,193,192,192,191,192,193,194,192,193,194,141,170,124,142,107,92,91,131,145,78,72,43,106,96,61,106,57,58,55,50,41,138,226,194,219,224,225,222,222,220,220,222,220,221,221,220,222,222,223,224,224,226,225,226,226,226,137,114,118,120,123,126,133,199,220,228,137,57,56,72,69,67,61,63,74,59,50,124,193,187,182,194,199,197,197,198,196,196,195,195,193,192,190,192,192,191,191,192,193,193,191,191,193,193,192,191,191,192,192,190,192,193,168,125,182,127,56,96,85,134,65,71,65,163,47,53,64,48,66,64,89,44,143,218,156,221,227,225,223,218,220,220,221,220,221,221,220,221,222,222,224,225,221,226,227,229,199,114,112,118,121,123,127,155,197,215,226,158,54,58,69,74,68,66,67,79,56,47,94,190,186,183,191,200,196,197,197,196,198,196,195,194,195,192,192,192,194,193,194,193,189,190,192,190,189,192,193,193,193,192,191,193,195
135,110,197,124,99,111,87,117,92,68,76,168,49,108,69,54,58,70,48,40,178,203,160,218,222,225,222,221,221,220,221,222,220,221,220,221,223,222,222,225,223,228,227,229,132,112,123,121,128,128,127,149,197,224,227,107,57,57,71,73,68,63,59,79,66,50,75,182,186,184,189,199,197,197,197,198,197,196,194,194,193,194,193,193,192,193,191,191,193,187,195,191,188,192,193,192,194,192,192,193,192,146,143,139,79,60,73,70,122,140,71,88,141,73,98,49,94,76,58,39,47,188,194,159,218,224,224,222,222,221,221,219,224,218,222,220,219,221,221,222,226,225,228,227,226,105,116,118,116,126,119,134,155,205,223,229,49,55,56,65,69,63,64,70,77,70,50,56,166,192,188,189,198,200,199,196,198,196,197,195,195,194,193,194,193,191,193,192,191,193,192,190,190,192,193,191,192,193,191,193,194,193,194,145,93,67,64,56,69,104,135,99,116,142,98,56,67,101,57,55,43,40,200,192,145,224,219,223,221,222,219,221,217,222,218,222,221,219,221,222,224,226,225,227,226,202,114,129,122,122,128,128,132,163,210,225,227,52,53,59,64,69,65,65,62,71,77,55,50,153,192,186,184,195,199,198,197,197,196,197,196,195,193,192,193,193,193,192,193,191,191,191,192,191,191,192,189,189,193,193,193,192,194,194
112,65,64,63,66,64,125,140,74,73,128,137,55,93,73,44,56,49,46,216,180,145,224,220,213,221,222,220,221,218,219,220,220,220,219,220,221,223,221,224,226,226,200,121,121,120,120,120,133,154,186,212,225,225,42,55,63,62,73,67,63,60,68,80,60,47,131,191,191,179,195,200,199,198,196,196,196,195,195,195,196,194,192,193,192,193,188,190,192,189,191,191,191,191,192,191,191,194,192,193,192,87,67,82,62,72,67,110,142,75,65,108,132,90,55,51,149,60,53,92,226,158,134,221,223,220,215,221,221,218,221,215,222,215,218,221,220,223,221,222,224,225,227,163,115,122,127,123,118,137,164,197,212,224,226,52,59,59,65,73,76,68,63,68,77,60,49,112,191,192,180,196,202,199,198,198,198,197,197,195,195,195,194,192,193,192,193,193,193,192,192,189,189,192,192,193,193,193,192,193,192,194,195,94,87,71,68,59,101,83,69,56,105,80,99,104,62,112,55,45,59,226,161,132,218,222,210,215,220,219,219,221,208,220,218,219,222,219,223,222,222,224,224,225,158,164,130,131,117,121,136,185,206,210,219,224,65,64,66,65,73,70,62,59,72,77,70,56,84,180,191,178,193,201,201,199,198,198,196,196,194,196,192,194,193,193,194,194,192,192,193,191,191,191,191,193,191,190,193,194,194,191,193,194
99,103,61,61,52,105,75,95,68,67,83,65,115,58,47,49,52,45,226,187,149,216,223,212,211,218,220,219,220,215,221,219,217,220,220,220,222,223,224,223,198,79,148,131,135,121,130,162,199,206,208,216,225,69,53,67,66,71,78,67,61,61,71,71,59,66,172,192,184,189,199,199,198,198,197,197,197,195,195,195,194,194,192,194,193,194,191,191,192,190,191,188,191,194,192,192,193,194,193,193,195,119,73,62,60,53,93,75,95,65,55,121,41,120,52,55,59,51,52,229,157,163,215,223,210,213,219,219,218,220,214,220,218,218,221,221,220,222,224,223,224,123,114,169,163,128,122,148,181,204,204,208,214,226,40,53,61,71,82,74,67,60,61,72,74,55,58,164,195,190,185,199,200,200,198,198,198,198,197,196,196,195,193,192,192,191,193,192,194,193,190,188,188,190,193,194,192,193,191,192,192,193,195,67,58,59,63,98,106,129,64,56,125,42,132,59,34,134,43,61,228,156,184,222,222,212,214,218,217,217,219,217,217,218,218,217,220,221,220,224,223,226,104,127,146,168,141,152,181,203,205,205,206,215,228,47,53,62,63,69,70,80,65,66,70,75,64,57,146,193,189,180,199,201,200,199,198,200,197,197,196,196,192,195,192,192,194,192,193,193,193,192,190,189,191,193,192,192,193,191,194,192,191,195
56,59,64,69,68,121,84,67,68,109,56,108,66,47,70,147,80,224,156,197,225,222,212,213,217,218,216,216,218,210,219,219,219,220,221,221,222,222,225,81,122,115,167,178,178,198,206,206,211,203,215,226,53,53,59,67,80,75,75,61,61,67,80,66,54,121,190,186,175,197,201,199,198,201,199,198,198,196,195,192,194,193,192,194,191,191,192,191,193,191,189,191,190,191,194,192,192,193,192,194,194,61,60,71,57,64,147,112,69,57,113,77,87,68,49,32,36,85,224,153,183,223,221,218,214,213,216,215,213,218,213,218,218,218,220,220,222,223,223,176,95,80,120,153,181,204,202,207,207,207,204,216,228,57,53,58,70,74,70,69,66,66,67,81,65,56,104,185,185,180,193,200,199,201,201,199,197,198,197,195,196,196,194,193,192,192,193,194,192,191,189,190,190,189,191,192,194,193,192,192,193,194,196,64,68,60,58,133,89,59,59,98,91,65,58,56,45,109,111,224,157,191,223,222,215,210,214,219,214,212,216,215,219,219,218,218,220,221,224,225,121,65,124,120,101,145,203,206,204,205,207,212,218,228,77,49,65,69,76,75,70,69,72,72,72,68,56,74,176,185,186,189,201,199,201,201,198,198,199,198,196,195,195,194,194,192,193,193,192,193,191,191,191,190,191,193,191,191,193,192,194,192,193,195
54,92,61,58,131,64,63,47,111,111,74,42,59,47,134,134,219,133,195,222,223,216,210,213,215,216,209,212,213,215,218,220,221,221,221,224,225,70,53,169,109,129,180,201,201,205,207,208,210,219,228,76,48,58,68,72,79,70,75,63,63,71,70,52,52,160,191,187,188,200,200,200,198,199,198,199,197,197,195,194,194,193,193,193,191,193,191,190,194,191,187,191,191,189,193,192,192,192,192,194,195,62,94,54,63,135,80,76,56,103,93,121,62,53,40,39,117,217,153,200,209,223,209,202,217,216,213,212,212,213,211,216,220,220,220,221,222,225,44,111,91,127,137,109,158,204,205,204,205,210,221,227,65,55,61,63,70,69,78,77,63,62,64,76,59,57,140,193,182,181,198,201,200,198,201,199,199,199,198,195,194,195,194,193,193,193,193,191,191,190,189,189,189,189,190,191,191,193,193,193,193,194,195,108,60,66,119,96,64,53,75,61,151,70,57,107,42,121,208,146,199,220,223,217,208,214,215,216,214,211,215,211,218,220,219,220,221,221,224,40,123,67,195,118,132,159,203,208,211,211,211,219,228,91,59,61,64,71,77,77,72,70,64,68,79,63,60,127,187,183,180,198,200,200,200,200,199,198,198,198,197,195,196,195,192,192,194,193,192,192,189,191,191,188,191,194,191,192,193,192,194,192,193,194
105,57,61,64,148,65,89,113,68,156,86,56,153,41,194,202,147,201,223,221,221,212,212,212,209,214,208,213,202,214,219,220,218,220,222,214,49,105,142,110,141,152,143,187,194,208,208,215,220,227,82,55,63,69,69,74,74,68,69,60,70,75,62,64,104,178,186,179,196,201,200,200,200,200,199,198,198,197,196,194,195,193,192,194,193,193,192,190,193,192,188,191,190,189,192,192,194,193,193,193,194,139,53,58,73,66,60,59,60,61,109,81,63,162,48,155,211,140,206,224,222,221,214,212,213,209,212,207,209,213,209,219,220,220,219,220,157,91,76,132,81,185,115,127,163,195,207,210,215,217,231,55,58,64,65,69,71,74,78,76,66,61,71,73,60,81,164,181,175,194,202,202,199,199,200,200,199,198,198,196,194,196,194,193,195,194,193,192,192,190,189,189,189,189,190,192,192,193,194,195,193,194,196,59,56,66,83,67,60,70,101,54,127,42,197,42,94,149,141,212,222,223,220,216,215,215,210,213,210,209,212,206,217,219,220,219,220,188,98,106,94,159,72,156,168,117,182,206,207,210,218,232,54,54,61,65,71,78,73,88,77,68,64,71,76,60,71,152,177,181,190,201,201,199,201,199,200,198,199,198,198,197,195,194,194,194,194,192,192,192,191,190,192,191,189,192,191,192,192,193,193,194,194,195
65,65,64,119,93,61,113,99,50,98,56,143,36,61,161,152,218,221,222,219,219,214,216,212,214,205,207,214,213,214,220,218,218,213,209,144,91,85,126,128,170,107,134,179,190,206,211,220,230,54,64,60,63,70,69,79,73,71,65,62,67,73,61,72,130,177,172,175,201,201,201,200,200,198,198,199,197,197,197,194,195,194,193,194,193,193,192,191,192,189,191,190,189,191,191,192,192,194,193,194,194,131,59,57,91,80,65,72,68,54,98,62,53,88,94,140,109,218,224,222,221,216,212,214,210,216,215,201,212,213,210,218,217,218,211,221,208,113,129,80,109,94,159,148,129,195,208,211,224,226,48,62,64,65,75,71,75,79,76,61,63,64,76,66,78,115,180,168,165,198,201,202,200,198,199,197,198,198,198,197,196,197,195,196,194,194,195,193,191,190,190,190,190,190,190,191,193,195,194,194,196,195,197,56,57,67,58,67,69,64,65,49,68,60,146,160,116,114,225,223,221,221,215,215,214,211,214,214,199,205,214,217,218,215,214,208,223,217,152,100,172,88,92,130,136,109,178,201,217,226,220,49,58,61,65,71,75,70,75,76,64,61,64,77,70,75,95,169,161,156,194,202,201,199,198,199,199,199,199,199,198,196,197,195,197,195,194,193,192,191,190,189,186,189,188,192,190,192,193,195,195,194,196,195
61,55,68,108,62,73,64,63,49,143,44,170,134,170,142,216,221,221,221,215,213,212,212,211,214,201,203,215,214,214,217,210,219,220,221,200,120,75,128,132,152,159,151,161,188,217,227,179,56,60,60,64,73,80,76,79,77,68,63,67,69,71,59,88,158,161,148,191,202,201,200,199,198,199,198,200,199,197,197,197,194,194,194,196,195,194,192,189,192,189,191,189,190,191,193,193,194,195,195,195,194,69,59,67,79,78,65,84,63,69,108,51,149,138,166,105,157,218,220,221,218,215,212,212,213,215,201,208,212,215,211,217,210,218,223,222,214,165,123,92,107,111,155,138,132,189,217,228,124,62,63,58,68,75,74,71,74,76,75,63,67,66,77,62,71,146,170,150,180,202,203,201,198,198,199,197,198,199,198,198,195,196,194,196,196,194,194,192,191,193,190,193,193,190,193,191,192,194,194,196,196,194,196,63,55,58,63,86,102,92,100,55,59,103,64,138,87,222,218,220,218,219,216,214,213,210,213,206,212,212,215,214,212,218,220,223,223,217,189,126,122,206,131,103,169,165,176,213,226,104,62,58,59,65,72,75,76,71,73,76,64,65,66,74,63,71,139,171,158,168,202,204,202,199,199,199,198,199,199,198,198,196,196,195,197,195,194,193,191,191,191,191,190,190,189,192,189,191,192,195,195,196,195,196
61,80,70,59,55,70,100,110,99,111,80,112,104,111,219,221,219,215,218,213,209,211,209,212,209,212,204,213,214,210,221,220,222,224,224,217,167,113,78,122,80,126,149,142,199,204,93,64,62,57,63,74,80,81,77,82,78,69,60,66,75,61,78,119,166,155,157,198,203,202,199,199,199,199,199,199,198,197,196,196,196,195,195,194,195,193,192,191,192,189,189,189,191,190,191,192,193,194,194,197,195,86,55,130,67,69,58,61,64,56,108,88,123,71,147,226,200,216,212,216,216,207,210,208,203,205,209,209,211,213,211,221,221,222,222,224,223,201,140,120,71,81,80,164,164,184,193,141,60,59,59,70,72,77,78,76,79,80,66,62,68,75,70,63,97,162,161,154,191,203,200,200,200,199,198,199,199,197,197,198,198,196,196,196,194,195,195,193,193,191,191,189,189,191,191,193,193,195,195,194,196,196,196,79,68,65,63,66,66,65,49,52,69,56,50,163,186,173,213,208,213,213,202,207,208,201,203,210,211,213,206,216,223,221,222,222,223,222,217,162,110,71,206,93,113,152,153,205,143,70,64,63,61,65,75,77,83,80,78,70,61,66,70,66,65,90,165,164,158,183,203,201,201,200,200,198,199,199,198,198,199,198,197,198,198,195,194,194,194,193,191,190,189,190,188,192,192,193,194,195,194,195,198,199
55,69,63,65,64,69,65,58,55,60,115,75,98,121,160,214,210,215,214,204,204,212,198,210,213,204,211,201,221,224,221,221,223,222,223,223,195,140,90,42,83,77,157,182,187,162,125,59,59,56,62,72,78,81,77,78,70,63,65,79,71,64,77,157,166,146,171,199,202,201,200,200,198,199,198,199,198,198,197,196,197,198,195,195,195,194,193,192,194,189,188,189,190,190,194,193,195,195,195,198,196,117,111,70,63,64,67,65,59,54,87,133,85,77,124,177,208,212,213,213,201,205,210,204,204,212,210,208,185,221,223,222,223,223,223,223,223,213,159,129,85,112,99,109,148,173,186,140,69,60,56,64,81,78,80,80,79,70,67,63,65,75,61,74,139,170,156,163,194,201,200,200,200,200,199,198,199,199,199,198,197,196,196,196,195,194,194,194,193,193,191,191,191,191,193,193,194,194,194,195,196,196,196,107,60,61,60,64,69,58,56,49,125,104,42,159,205,210,211,215,216,204,206,210,210,213,206,204,210,187,219,221,224,222,222,223,222,224,217,190,133,82,42,109,88,143,179,192,153,63,58,59,64,75,79,75,81,83,81,64,61,64,76,60,63,126,172,160,161,190,199,200,200,200,201,198,198,199,199,198,197,198,196,197,200,196,194,195,195,195,192,192,191,188,191,193,192,195,195,194,196,195,198,198
124,97,63,68,70,62,61,52,48,146,92,96,216,222,206,214,214,219,209,199,205,211,210,213,188,203,195,221,222,224,222,222,223,223,222,222,207,147,107,67,83,78,131,165,187,174,78,57,64,62,68,81,77,82,84,78,71,61,66,72,66,60,102,166,160,155,187,197,198,200,199,200,198,197,199,198,199,199,198,197,198,195,195,196,197,195,194,193,192,189,189,189,191,192,194,196,195,196,196,197,198,94,121,57,64,65,56,59,53,45,119,104,118,142,181,216,213,214,219,215,199,203,207,210,204,194,202,206,219,223,224,223,222,222,225,223,223,211,182,128,78,53,123,91,142,171,193,120,63,61,62,70,72,74,74,77,78,68,61,66,71,68,59,92,164,166,150,179,196,198,201,200,199,198,198,197,198,197,199,198,198,196,196,195,195,195,196,194,194,193,188,189,189,188,193,194,194,196,195,195,195,196,196,122,62,57,70,60,56,56,52,153,125,133,133,128,209,216,216,216,213,199,198,197,205,209,196,188,215,220,222,223,225,223,222,223,224,223,221,194,139,99,69,70,83,163,148,192,138,80,63,61,65,74,80,80,80,84,74,63,65,68,71,56,73,159,173,160,173,192,197,200,201,199,199,200,197,197,199,198,199,199,198,196,197,196,196,195,194,195,191,190,193,188,191,194,194,195,194,194,195,196,196,196
