158,164,169,170,167,167,164,162,153,151,149,143,141,139,126,121,107,94,86,74,68,70,81,96,107,117,125,130,140,146,151,153,156,160,160,160,160,161,157,161,161,159,157,156,158,158,159,155,157,152,145,146,137,132,122,118,108,99,84,75,64,60,62,62,69,75,70,68,73,71,74,77,81,84,84,84,83,84,83,85,88,89,81,91,90,86,91,93,84,92,93,90,89,94,93,95,93,92,98,100,93,94,104,103,97,105,103,108,113,102,108,111,111,105,104,104,107,107,104,111,116,113,114,113,114,116,111,112,109,112,115,119,113,115,117,118,114,112,118,113,110,111,112,111,111,114,143,171,137,87,87,101,116,113,116,109,107,113,107,117,111,108,113,114,112,116,114,111,119,112,113,113,111,120,134,131,123,124,128,125,127,116,109,116,129,127,126,139,126,127,133,132,125,136,137,132,146,144,134,130,148,153,138,155,156,145,141,152,164,163,156,160,173,178,167,152,164,175,172,177,180,181,182,186,187,185,183,171,171,188,189,187,179,181,185,191,193,189,182,178,171,181,195,194,192,191,190,190,190,194,194,199,198,197,193,191,191,194,189,170,141,108,93,97,98,98,100,96,102,107,104,109,117,102,107,107,104,106,106,106,107,109,107,107,106,107,105,110,105,102,105,102,104,103,104,103,102,102,102,93,95,95,95,90,94,93,90,90,95,98,98,109,118,120,122,126,131,137,136,139,141,143,145,143,141,141,138,138,136,134,139,135,132,137,139,136,133,136,137,137,139,136,137,136,137,138,140,146,143,147,141,139,142,135,137,133,134,127,128,129,134,135,134,131,131,132,134,134,142,142,136,135,132,132,136,133,133,132,134,132,134,134,133,130,130,134,135,134,129,130,130,133,133,138,138,136,133,133,136,135,137,133,131,134,135,135,135,133,139,143,164,193,213,216,220,225,229,228,224,217,207,176,108,36,24,23,24,29,28,25,26,26,27,31,30,37,32,35,37,44,50,43,40,44,40,37,45,41,45,37,30,28,26,30,27,26,30,37,32,40,39,35,32,42,33,33,30,32,31,27,34,36,33,40,40,36,30,24,22,162
163,167,168,171,167,164,163,156,154,153,147,142,139,136,124,117,103,91,81,71,65,69,86,96,105,120,123,132,142,143,151,156,162,160,163,159,161,160,158,160,162,161,154,157,156,156,158,158,152,150,144,141,138,131,125,117,106,103,83,74,66,65,59,58,65,67,69,74,77,77,78,84,82,79,81,80,86,80,86,85,84,84,83,87,88,86,89,97,87,88,93,87,94,99,93,90,89,95,93,91,93,89,95,103,100,103,105,103,106,102,105,112,110,106,103,102,105,109,107,114,119,111,113,111,113,117,113,114,114,115,110,117,110,112,117,112,115,116,117,109,112,111,106,111,112,126,187,172,96,78,75,97,101,113,113,113,111,116,106,108,117,114,106,109,116,112,112,112,109,115,106,109,119,122,133,125,121,121,130,125,123,121,118,125,127,127,129,130,124,125,131,135,127,128,126,137,138,133,141,139,152,151,148,151,135,146,156,147,149,164,183,182,165,161,161,166,179,178,170,170,182,187,189,184,171,174,186,191,191,186,181,177,178,192,193,189,186,175,171,182,191,194,196,191,186,190,195,197,197,196,196,196,192,193,193,192,191,195,194,192,181,146,111,98,91,96,91,98,94,102,100,107,114,102,103,101,104,106,103,105,104,111,109,108,106,103,107,107,102,100,102,98,104,99,94,96,100,97,100,97,96,96,91,89,91,86,87,93,99,100,103,113,119,120,129,127,130,135,138,141,141,143,141,144,143,142,139,136,138,139,135,135,138,138,137,139,134,137,134,136,137,132,135,134,141,133,138,141,142,143,143,145,143,138,133,136,134,132,127,130,132,134,132,132,136,132,134,138,136,137,140,137,136,134,130,135,136,136,134,131,134,136,134,133,134,132,136,134,133,130,133,135,132,138,138,136,139,130,135,138,136,137,133,134,137,139,137,133,135,138,148,181,208,212,219,224,225,221,216,207,180,124,54,27,26,27,21,28,30,30,29,29,26,29,33,40,30,40,43,41,49,39,38,47,45,45,39,45,44,43,39,27,31,31,31,35,34,37,39,43,39,32,26,32,30,32,32,33,34,33,39,44,40,45,43,32,24,21,19,163
164,171,167,170,169,164,167,157,149,146,142,137,137,128,119,113,98,86,77,67,57,71,83,99,108,120,130,133,140,145,148,154,158,156,160,163,161,159,160,163,160,161,154,157,160,155,154,158,155,149,144,138,136,128,126,121,109,100,89,77,70,70,58,58,66,64,66,70,74,79,82,85,81,82,81,84,87,82,86,85,86,85,89,94,89,89,84,85,89,84,93,93,86,89,90,84,94,93,92,95,91,94,96,105,103,101,103,106,104,100,102,101,104,105,106,103,107,106,107,119,120,113,115,110,109,115,113,111,117,111,115,112,110,109,113,112,114,112,114,111,114,109,105,110,111,143,200,167,93,85,81,102,109,115,108,108,119,118,110,109,116,113,109,107,121,115,110,111,115,108,105,113,117,117,119,120,123,125,126,112,115,125,115,123,124,124,124,123,125,127,137,130,118,136,145,140,125,135,143,131,144,143,137,150,156,157,149,151,164,175,176,161,156,176,180,178,169,165,176,186,181,179,177,172,169,185,186,187,188,172,169,190,196,192,186,176,179,186,193,193,188,187,189,187,190,198,199,197,193,189,192,193,194,195,196,195,192,185,191,195,195,187,162,133,101,90,86,92,92,96,101,97,100,99,103,100,102,104,101,105,100,103,108,104,105,106,104,107,106,105,100,101,100,98,99,98,100,96,97,98,97,95,96,94,92,90,91,93,100,103,108,111,111,125,129,129,132,140,138,140,142,143,142,141,141,143,142,139,138,140,139,135,139,136,132,138,135,133,136,134,134,131,133,131,138,136,135,139,139,141,144,146,144,137,133,134,134,131,133,135,131,134,130,131,137,137,134,137,138,138,136,136,137,131,132,136,138,134,134,133,133,135,133,132,133,127,138,134,132,136,133,134,136,133,135,137,137,134,134,136,141,136,138,137,139,133,137,137,137,139,142,164,192,207,215,222,218,213,208,181,123,55,31,26,28,26,28,33,27,30,35,32,26,31,27,39,35,35,44,41,41,39,40,40,43,46,41,39,37,36,33,25,25,28,32,37,37,38,35,41,39,33,27,26,32,33,27,33,38,45,40,46,46,44,32,24,22,18,17,163
163,164,169,166,164,160,159,152,148,145,143,138,128,124,116,103,90,70,62,59,63,69,80,95,105,118,124,130,136,143,148,160,156,157,162,162,162,161,158,155,158,157,160,152,157,158,158,153,153,148,146,142,133,125,123,118,106,97,84,72,73,61,58,57,68,72,72,72,77,80,81,80,80,89,82,83,88,85,90,85,85,86,87,88,89,92,86,87,90,93,92,90,87,90,87,92,93,92,97,97,100,100,101,100,102,102,105,101,102,105,101,97,107,107,103,107,110,107,105,108,112,110,109,108,109,110,107,114,113,111,112,108,114,114,113,115,115,113,113,113,111,112,117,117,109,128,156,121,95,88,95,101,106,107,106,106,111,118,109,107,111,108,114,117,123,121,112,110,106,113,108,113,118,120,118,123,125,127,123,121,120,116,121,126,116,124,128,126,130,134,131,118,123,128,128,133,139,144,141,138,135,130,144,154,150,137,154,168,160,155,158,169,184,176,168,166,163,177,180,176,175,169,172,187,186,184,180,173,181,187,186,187,187,179,176,185,195,193,188,183,179,185,190,193,195,194,191,191,190,194,200,201,198,195,189,187,193,193,196,198,200,198,196,181,148,112,93,90,92,98,101,96,94,91,94,98,100,100,102,106,102,103,105,105,105,102,103,102,102,108,103,100,98,99,101,102,101,94,93,99,93,95,99,94,90,93,92,93,94,102,103,104,117,123,126,130,135,140,140,140,145,145,146,145,143,140,142,142,140,137,137,139,138,135,136,138,130,131,137,137,133,131,132,133,128,133,132,136,136,137,146,142,143,141,135,139,137,137,134,130,131,134,131,135,136,137,134,138,140,140,137,138,134,132,134,137,136,131,132,136,134,132,134,133,131,131,137,132,135,135,132,137,134,133,138,139,133,132,135,139,139,136,139,140,137,138,142,142,142,136,139,152,182,201,212,216,213,202,180,128,64,27,29,25,25,30,31,33,30,26,30,26,32,28,31,33,44,34,34,39,34,36,44,43,42,40,39,42,32,30,30,33,34,32,34,37,38,38,39,31,27,29,33,29,27,34,28,31,42,45,44,49,46,49,29,21,19,17,18,165
166,168,168,167,163,158,152,153,150,148,142,133,123,111,109,91,75,68,63,59,62,73,82,99,108,118,119,127,136,140,148,156,158,158,160,161,164,162,159,157,157,159,160,157,157,159,160,155,152,149,147,136,128,128,124,117,105,96,84,69,73,59,56,58,66,65,73,78,78,73,81,78,77,87,82,87,91,91,89,92,90,87,89,88,88,86,90,89,86,92,91,89,90,96,92,94,98,97,94,99,98,95,103,100,104,105,103,101,100,106,104,103,105,107,107,108,109,110,106,109,106,109,109,109,108,106,113,113,115,118,116,112,118,123,115,113,115,110,116,118,113,117,117,112,115,111,107,101,97,105,106,99,103,109,110,110,116,116,107,108,105,109,120,114,114,118,111,109,105,114,116,120,123,123,118,123,121,129,124,117,127,130,116,119,123,125,128,137,135,126,127,125,127,123,127,128,129,130,124,130,137,148,145,143,148,154,163,156,142,157,174,175,175,161,169,187,181,169,161,165,183,185,180,175,166,176,183,185,186,186,176,174,179,181,189,195,193,184,183,187,192,192,189,184,189,192,189,195,199,200,199,197,192,192,188,194,200,203,198,195,200,198,201,197,186,152,117,93,89,98,94,91,91,97,96,93,94,93,98,100,100,102,101,104,102,100,102,103,102,101,99,97,99,100,101,103,98,94,98,99,94,96,94,91,90,85,90,94,101,101,102,107,116,120,131,133,132,137,140,142,145,146,142,143,139,141,144,141,142,138,139,133,139,138,131,133,132,129,131,137,136,127,135,129,127,130,131,129,134,138,141,144,147,141,137,135,140,136,131,132,134,136,136,138,138,135,138,138,137,138,141,138,137,136,133,134,132,134,132,134,137,135,134,134,129,134,135,136,137,137,132,137,138,136,136,138,135,131,134,134,137,138,134,139,140,139,139,144,143,143,144,149,172,195,207,205,194,168,117,55,32,25,31,30,28,30,32,29,30,30,27,26,32,34,38,37,43,34,35,39,37,37,39,41,41,42,44,32,32,37,30,39,38,39,39,48,44,43,44,38,33,29,36,35,33,36,34,38,45,47,53,49,40,32,20,17,17,19,20,166
166,163,164,165,160,159,155,152,144,143,138,127,124,106,101,85,68,62,61,61,68,74,86,100,107,119,124,131,137,139,146,152,160,160,162,163,161,162,160,155,157,159,163,157,160,160,159,156,152,147,145,137,130,131,125,117,107,100,86,67,70,62,56,57,63,70,71,79,75,72,84,78,81,87,88,96,97,89,93,93,93,89,87,91,95,88,92,88,85,90,90,89,89,93,99,89,93,98,97,96,94,95,101,102,105,106,108,108,94,98,100,104,107,107,105,107,106,109,108,111,106,110,107,109,107,109,112,111,109,111,116,116,114,116,118,108,114,107,116,119,113,116,109,132,135,106,97,97,101,103,104,95,101,108,108,110,112,110,103,110,110,113,116,107,111,120,114,111,113,110,110,116,121,123,128,134,126,130,122,115,127,126,122,124,125,127,137,128,120,127,124,115,119,126,135,132,126,114,113,139,144,134,134,152,154,150,154,153,164,170,161,162,165,175,180,175,164,160,170,187,184,172,168,164,165,188,189,181,173,169,170,181,194,196,191,182,185,186,194,198,192,187,183,187,191,198,198,197,198,191,192,192,194,199,199,195,194,192,193,197,201,202,202,200,200,189,159,119,87,86,86,86,88,93,95,93,94,97,99,96,95,101,104,102,104,105,99,105,103,100,100,103,100,100,97,101,95,93,95,93,99,100,94,93,96,86,85,94,94,100,101,111,112,114,126,132,130,139,141,142,143,143,144,145,144,144,143,142,148,142,143,140,143,136,137,131,129,129,127,132,130,129,129,129,123,127,131,131,132,135,140,142,141,141,140,139,137,136,131,132,136,134,135,137,135,133,137,136,137,138,137,140,134,134,132,132,134,134,134,133,133,133,134,135,130,137,136,134,136,137,134,138,137,132,134,137,138,139,137,138,137,137,140,139,138,137,140,146,144,148,143,145,165,190,195,182,156,108,53,31,31,26,34,33,29,31,32,30,27,31,34,30,31,42,35,34,34,35,38,34,35,45,40,37,38,38,36,31,30,35,37,48,36,45,41,42,44,38,38,40,36,29,32,34,37,32,33,41,53,54,60,55,41,27,19,15,17,21,25,169
168,164,165,164,160,156,155,151,142,139,133,127,121,107,91,80,64,59,62,61,72,80,87,99,106,117,123,131,135,143,146,153,156,159,158,163,165,161,158,156,157,158,161,155,156,157,155,156,153,147,144,140,132,129,125,114,105,96,82,68,64,61,59,63,67,72,76,70,78,77,75,80,83,81,90,92,90,85,84,90,100,98,85,88,91,83,85,87,90,95,87,90,88,83,87,86,94,93,94,97,102,100,98,100,100,107,106,102,101,105,101,102,107,108,100,104,110,105,106,111,107,107,110,105,108,109,111,112,108,107,112,114,109,113,118,111,109,112,109,107,112,113,116,146,133,102,101,101,104,103,104,104,107,113,106,107,104,100,95,109,116,112,111,106,115,117,115,118,120,119,117,115,113,122,133,129,124,126,121,111,127,133,121,124,136,135,134,133,134,120,106,116,121,135,140,131,128,131,139,145,134,130,147,154,131,137,155,163,162,156,152,175,175,167,163,159,164,179,185,177,170,165,177,183,191,187,173,166,169,185,190,192,191,189,184,180,192,201,195,187,183,184,190,199,194,195,193,190,192,191,195,197,201,196,190,187,192,191,195,201,205,202,198,196,200,203,195,166,120,91,84,82,87,87,90,89,86,91,94,92,99,102,97,102,107,105,100,103,103,101,99,101,99,97,97,96,94,95,99,98,100,96,97,94,95,90,84,92,93,96,100,108,115,118,124,130,133,135,140,142,146,147,144,146,146,144,143,142,144,142,140,141,139,137,137,132,129,126,125,126,125,123,125,126,124,123,125,129,128,132,137,138,143,143,139,137,138,138,136,137,131,130,132,135,136,131,135,140,140,134,137,137,131,136,134,136,134,136,135,131,130,131,134,137,132,136,138,134,134,136,138,136,138,136,134,139,141,138,138,140,141,138,143,143,138,140,141,147,145,148,145,146,158,168,168,142,94,50,37,29,28,30,37,39,28,26,26,29,29,31,39,37,32,33,35,31,37,34,36,40,43,46,44,41,39,36,31,29,29,33,39,51,45,40,40,34,32,32,30,37,28,26,42,41,33,38,43,52,62,61,58,44,38,24,18,16,18,24,62,164
164,167,164,163,160,152,150,148,143,134,126,120,112,102,87,74,71,61,60,59,70,81,88,93,106,118,123,130,138,144,146,154,156,162,161,162,166,163,162,161,161,160,159,155,154,157,154,154,155,148,146,140,132,130,126,111,108,96,84,69,63,66,57,57,62,68,70,75,79,79,78,85,86,87,92,85,90,91,87,85,97,95,87,89,89,84,83,83,91,86,87,91,90,83,89,92,90,93,96,99,98,99,96,99,104,99,101,99,107,111,106,104,105,108,104,103,109,107,105,110,112,106,109,105,110,109,108,110,111,109,112,114,115,111,112,114,107,112,113,109,107,112,136,141,116,96,101,108,100,103,111,110,107,104,103,104,98,99,101,107,105,107,106,107,111,116,113,111,118,122,117,108,115,133,122,107,116,124,118,125,132,126,118,126,130,125,137,131,118,121,119,121,134,133,131,127,143,145,131,132,141,148,143,132,131,154,159,146,145,160,171,167,155,152,165,180,173,162,157,164,180,187,187,184,177,176,176,182,190,194,191,190,183,183,192,196,193,189,184,186,191,196,198,192,186,191,194,193,197,199,197,192,190,191,190,193,198,201,199,194,198,201,200,199,202,202,204,193,166,133,91,77,83,82,87,81,81,88,90,88,91,95,95,101,105,100,97,98,102,100,98,98,94,94,93,94,99,98,100,104,100,94,96,89,90,89,88,92,95,96,104,109,114,123,125,134,137,137,138,142,147,147,145,145,145,147,149,143,141,146,141,139,136,137,134,132,129,126,126,123,126,123,125,119,120,121,120,123,127,129,132,138,142,143,142,139,141,137,136,134,132,135,135,133,137,134,137,138,141,139,137,136,134,137,133,136,135,135,134,130,134,136,133,135,136,134,136,137,137,135,135,134,141,134,136,140,139,132,135,139,142,141,141,142,141,143,140,140,148,147,146,155,152,141,126,92,48,34,32,29,31,33,30,34,31,26,27,36,34,37,31,35,36,37,38,40,37,39,36,44,40,30,35,44,36,33,28,25,27,32,40,49,47,38,35,32,38,42,29,30,34,31,42,42,39,46,54,60,59,60,43,29,28,20,18,20,24,61,110,168
168,166,164,159,156,154,152,143,136,132,121,112,105,92,78,67,67,62,64,64,70,84,91,98,108,116,126,129,135,143,147,153,157,160,163,164,161,161,162,161,157,159,157,157,156,158,156,153,151,148,143,140,134,127,123,116,114,102,80,71,59,66,59,57,65,69,71,78,72,74,81,88,81,82,84,86,87,85,89,83,88,89,87,92,91,90,80,88,91,88,86,89,87,86,93,95,92,98,97,93,98,98,99,99,106,102,103,101,103,105,108,103,103,104,106,103,103,111,107,108,116,108,110,110,109,112,113,111,109,110,114,115,111,110,114,114,111,109,111,110,108,138,176,141,101,97,100,105,105,106,105,103,99,99,102,99,97,100,104,101,104,107,109,109,119,119,118,124,119,112,103,122,132,127,115,105,110,128,129,128,128,130,129,122,132,132,126,107,115,130,123,133,140,120,116,138,142,123,118,138,147,130,128,144,152,147,138,142,159,166,149,150,151,168,171,162,160,154,164,181,186,178,173,177,173,180,188,190,184,176,182,191,189,194,194,192,179,181,188,196,197,195,188,186,191,197,196,197,197,193,191,189,188,195,198,201,199,198,193,192,196,200,202,202,198,200,198,198,197,187,125,92,90,89,88,83,77,85,86,89,88,90,94,91,104,97,95,96,101,101,102,101,95,93,92,95,98,95,91,96,102,91,94,92,93,88,88,90,92,98,100,104,113,120,125,137,138,140,143,145,146,145,144,149,149,147,149,145,146,144,139,140,141,141,140,131,125,125,124,123,120,121,119,115,115,120,117,122,126,127,134,136,140,146,143,141,140,137,134,136,135,135,132,136,140,139,136,138,139,141,139,140,134,129,131,134,136,136,132,130,132,136,134,131,136,138,134,139,137,134,136,136,138,137,137,141,141,133,139,142,139,143,141,140,140,141,141,143,151,149,148,149,142,122,88,56,37,34,32,37,35,30,23,26,32,30,29,30,30,33,33,36,44,48,53,42,40,37,35,36,33,35,32,30,30,26,26,26,32,40,42,44,44,43,42,44,44,38,38,37,36,37,40,40,41,47,56,55,54,45,31,22,21,19,21,27,56,103,135,166
166,164,161,156,154,150,150,141,134,130,117,107,100,82,73,65,64,65,61,67,73,77,86,103,110,114,127,128,136,150,149,157,155,162,161,163,161,160,162,161,162,158,154,160,158,160,159,155,154,147,142,141,137,132,121,113,106,94,86,70,61,61,59,61,66,70,71,73,86,80,81,85,82,84,87,91,89,85,89,96,93,90,88,92,92,92,86,90,91,90,84,88,86,90,91,90,90,94,96,93,101,98,100,94,105,100,103,104,104,103,103,98,102,101,102,108,106,106,111,109,110,107,108,109,108,109,110,112,114,113,110,112,114,115,115,112,112,109,112,114,120,172,195,128,97,102,100,101,106,105,103,104,100,101,93,95,104,103,104,107,109,108,109,110,117,113,124,124,111,102,119,129,120,118,114,109,116,124,115,121,136,124,120,127,143,128,121,132,124,125,136,137,129,125,132,138,123,124,141,142,125,122,143,157,143,132,141,158,154,147,146,163,170,156,145,152,164,177,186,179,175,163,174,181,185,188,175,174,183,183,189,193,192,190,183,186,187,193,197,187,189,187,188,196,201,202,194,186,191,195,195,197,195,190,192,190,190,197,197,199,198,190,187,183,184,190,197,201,208,207,172,150,147,140,130,103,78,77,83,85,84,92,92,97,100,101,98,100,103,98,94,94,98,98,97,94,94,92,92,92,98,90,90,89,86,88,86,87,93,100,102,104,113,123,128,140,144,139,142,147,145,145,146,150,151,149,152,148,147,143,139,141,140,141,139,133,130,124,122,121,118,109,118,111,107,115,113,119,120,124,134,133,135,141,142,144,136,138,137,138,131,131,136,135,138,140,139,139,143,142,140,140,131,130,131,134,133,136,134,130,134,136,136,131,134,136,138,141,133,135,139,134,138,137,140,145,143,138,138,140,140,143,140,141,143,141,144,145,147,148,150,143,128,95,64,39,32,31,30,28,26,32,24,32,36,24,26,25,25,31,36,39,44,43,45,44,38,37,38,34,34,31,30,31,32,25,26,29,33,39,38,36,44,43,41,39,37,27,37,38,35,41,39,49,48,54,58,59,47,37,30,22,19,18,25,53,92,125,149,164
164,160,157,155,156,147,147,138,135,123,109,101,88,75,68,59,72,73,62,69,72,74,89,103,111,117,125,127,140,143,146,155,158,161,160,163,162,157,162,160,161,163,157,155,155,162,153,153,152,148,144,141,136,131,120,115,105,90,82,69,59,63,57,61,68,70,68,72,77,71,81,89,82,92,91,90,85,85,84,89,90,87,87,89,88,89,88,89,88,89,89,92,90,89,92,91,93,97,88,93,95,101,98,94,98,101,102,100,106,106,106,103,102,106,106,108,109,114,111,112,107,107,102,110,107,104,108,112,108,114,108,112,113,109,111,115,113,113,109,109,126,167,155,105,100,105,105,108,102,94,98,100,93,97,95,100,102,102,108,109,110,111,104,107,113,118,114,108,105,118,123,115,116,117,115,121,123,118,123,133,118,113,123,128,126,125,136,139,129,136,140,129,133,128,127,117,129,136,128,130,128,146,155,145,137,141,153,142,134,150,164,159,151,149,164,174,174,168,170,173,180,177,185,185,181,179,175,182,190,193,185,177,185,189,189,193,197,191,184,184,185,192,199,198,194,192,191,188,194,197,199,197,187,184,189,191,195,197,190,182,177,181,180,182,190,198,206,209,213,215,211,208,206,199,193,166,116,84,76,74,82,87,88,94,98,97,95,99,97,92,100,96,94,95,94,89,94,90,91,96,98,98,92,90,89,90,85,97,101,99,105,105,113,124,131,138,140,142,143,147,146,148,149,148,146,152,150,149,146,145,143,145,145,143,137,132,129,123,119,119,112,111,111,105,107,108,110,115,121,122,125,130,135,137,141,142,142,140,139,138,133,137,133,135,138,137,139,140,143,139,139,139,136,131,135,133,133,132,136,133,132,134,134,135,135,135,135,137,137,135,138,138,138,139,139,137,135,137,136,137,139,142,138,140,143,142,146,145,145,153,150,134,111,76,40,28,31,32,28,27,28,29,40,31,30,26,24,29,33,37,41,38,40,36,38,37,44,47,39,39,36,31,28,30,28,33,28,38,40,39,45,53,39,38,34,30,30,32,37,35,35,42,39,49,55,60,54,45,34,28,25,22,22,27,46,89,119,139,159,162
161,159,157,153,152,146,142,134,125,116,110,93,82,67,73,97,67,68,62,61,72,83,89,99,109,119,124,129,140,144,147,155,159,157,160,160,159,161,164,163,159,160,157,159,154,155,154,157,154,150,145,144,140,129,119,116,105,92,82,71,62,62,63,59,67,70,67,73,72,73,80,85,81,81,96,88,85,87,86,82,84,85,85,87,91,86,89,90,88,91,87,89,89,89,94,89,95,92,90,101,94,98,102,101,97,104,104,99,106,109,109,105,104,106,101,103,103,113,111,106,107,109,106,114,112,108,108,115,111,110,107,107,111,111,118,120,112,112,111,112,148,155,116,100,104,104,104,105,94,97,97,101,92,92,100,104,101,104,114,109,107,112,103,110,111,115,103,117,126,121,120,117,111,114,114,118,121,130,129,118,117,130,120,112,124,133,129,132,130,125,124,132,130,116,124,137,141,116,109,126,140,150,135,134,143,144,138,143,150,160,154,134,150,166,184,175,162,163,171,180,182,183,176,175,176,183,191,193,184,178,174,178,187,191,193,190,181,178,186,193,195,190,189,192,190,191,197,197,196,193,189,188,187,193,194,194,191,180,176,173,187,196,201,207,209,212,214,220,218,223,226,227,228,226,225,214,176,116,74,73,79,78,88,91,99,98,96,96,98,97,98,92,94,92,86,93,93,97,97,93,93,90,91,91,92,87,83,90,96,97,105,107,122,122,127,134,134,139,145,145,146,149,148,149,148,151,147,146,145,145,142,146,145,141,138,132,131,122,117,113,109,107,103,100,105,107,104,109,118,120,124,131,136,136,139,145,140,140,138,135,135,139,137,139,138,136,140,143,142,138,136,137,133,131,133,132,136,135,133,136,137,132,134,138,137,137,138,137,134,136,134,137,135,141,138,134,136,136,139,141,137,143,142,145,144,144,146,151,150,150,139,117,90,55,29,32,27,27,34,34,26,25,29,27,26,28,26,33,37,43,36,37,40,42,44,43,41,37,35,38,32,27,29,32,34,35,36,46,39,45,46,39,36,37,36,39,33,37,37,34,37,41,43,52,67,66,50,39,26,24,23,20,24,45,77,110,137,151,163,157
